709TRANSACOES(presuntokg,refrigerante,sabaoempo)
 o suporte da cebola é de : 0.0126761
	Lista de Itens Frequentes encontrados em MDB


 Item  [banana] Suporte = 0.143662
 pos = 3 ptr_ds: <(15:25:59,aparbarbbicsensitivel7p5,cerveja,paofranceskg,sabaoempedra)>
 pos = 7 ptr_ds: <(15:35:04,arroz,carnedefrangokg,baconperdigaocraykg,carvao,cebola,cerveja,carnebovinakg,farinhamandbijudeusa500g,linguicakg,linguicakg,linguicakg,linguicakg,mandiocakg,pepinojaponeskg,refrigantarcticaguar1l,refrigerante,tomatesaladetekg)>
 pos = 3 ptr_ds: <(15:39:18,azeitonavdedizafatiada100g,cerveja,gelfexcolaextrafixacao250g,linguicacalabresakg,macbasilarsemoladopenne500g,milhoverde,molhotomfuginitrad340g,paofranceskg,presuntokg,queijomussarelakg,seletalegquerotp200g)>
 pos = 3 ptr_ds: <(15:39:18,azeitonavdedizafatiada100g,cerveja,gelfexcolaextrafixacao250g,linguicacalabresakg,macbasilarsemoladopenne500g,milhoverde,molhotomfuginitrad340g,paofranceskg,presuntokg,queijomussarelakg,seletalegquerotp200g)>
 pos = 5 ptr_ds: <(15:46:05,carnebovinakg,carnedefrangokg,carnesuinakg,cerveja,carnebovinakg,linguicakg,paofranceskg,salsicha,salsicha)>
 pos = 2 ptr_ds: <(15:47:45,cerveja,conhaquepresidente970ml,refrigantarcticaguarg600ml)>
 pos = 7 ptr_ds: <(16:09:11,alface,alvejqboalavanda1l,azeitonavdedizafatiada100g,banana,batatakg,cerveja,cheiroverde,detergente,geleiamocotomorangomistermarro,iogfrimesamor540g,leiteponinhofases1400g,margclaybomcs500g,palitodedentegina1001,petitfrimesamor360g,queijoraladoipanemagrosso50g,refrigerante,sabaoempo,salgkeleckpresunto165g,uva)>
 pos = 9 ptr_ds: <(16:11:56,achocliqdanette200ml,alhodorapha200g,banana,biscadriaduechocbfve,biscpancopaodemel500g,bisczabetleite400g,cafe,cerveja,desodronzogadventuremen55ml,detergente,energeticofunada8seconds2l,filtropapelitamaraty103251,fraldaobovinokg,lavaautoautocraft500ml,iogurte,linguicakg,mortadela,paodemelcorychoc90g,refrigerante,tomatesaladetekg,carnedefrangokg)>
 pos = 3 ptr_ds: <(16:25:10,carvao,cerveja,carnebovinakg,carnedefrangokg,leite,linguicakg,paofranceskg,pastelao4queijo110g,carnebovinakg,pepinojaponeskg,refrigerante,tomatesaladetekg)>
 pos = 2 ptr_ds: <(16:43:42,cerveja,refrigerante)>
 pos = 11 ptr_ds: <(16:49:15,carnebovinakg,baconmantasadiakg,batatakg,baurupresuntoqueijokg,biscmarilancreamcracker40,biscmarilanmaizena400g,biscmarilanpitstopintegral162,biscmarilanpitstoppaochapa16,cebola,cerveja,cityburguerkg,costelasuinakg,leite,leite,linguicacalabresakg,linguicakg,pancetasuinakg,paodeforma,pernilsuinokg,presuntokg,queijomussarelakg,refrigerante,requeijaoparmato400g,salsicha,stickcatvitaracacarne20g,stickcatvitaracapeixe20g)>
 pos = 3 ptr_ds: <(16:59:34,arroz,cerveja,colorificovimar80g,cremedentcolgatempa90g,refrigerante,detergente,sazonvermelho60g)>
 pos = 3 ptr_ds: <(17:02:41,aventalnapaund,cerveja)>
 pos = 4 ptr_ds: <(08:48:35,achocpotoddy200g,cachaca,cerveja,jurubebaleaodonorte600ml,leitepofrimesaint400g,macakg,paofranceskg,papelhigienico,refrigerante,tomatesaladetekg,vasilhamecocacola1l,vinhonatalbrancosuave750ml)>
 pos = 2 ptr_ds: <(14:04:19,cerveja)>
 pos = 10 ptr_ds: <(14:27:58,abacaxiunidade,aboboracabotiankg,alhodorapha200g,batatakg,biscpancowind500g,bisczabetaguaesal400g,cafe,cebola,cerveja,chamateleaonatural40g,chocmmminituboleite30g,donutschocolatekg,formageloercaplast2pcs,iogurte,jarrainoveplax1l,kitbaruelshcondcoloniapri,laranja,macarraoinstantaneo,macarraoinstantaneo,mamadkukaorton2rosa250ml,mamadkukaorton2verde250ml,paofranceskg,bisnaguinha,paopancointfibraslight38,papelhigienico,petitnestlechambinho320g,presuntokg,queijomussarelakg,quiaboembkg,refrigerante,repolhoverdekg,sabaoempo,salgcheetosluaqueijo55g,salgfandangospresunto63g,shampoo,sopeirarossettitodosabor1l,tomatesaladetekg,vinagresaborosoalcool750ml)>
 pos = 6 ptr_ds: <(14:35:58,acucar,alcoolflops46500ml,biscpolvilholaife100g,cafe,cerveja,carnedefrangokg,desinfpinhobrilmarine500ml,detergente,extratodetomate,frangonutribemkg,laacobombrildesc1081,leitepastdavacatb1l,oleosoja,papelhigienico,polvilhodocevimar500g,refrescomidtangerina25g,refrescotanglaranja30g,refrescotangmelancia30g,refrigerante,sabaoempedra,salrefguacira1kg)>
 pos = 2 ptr_ds: <(14:43:31,cerveja,paofranceskg,refrigerante)>
 pos = 31 ptr_ds: <(09:27:19,aboborapaulistakg,carnebovinakg,carnebovinakg,achocponescauactigen400g,achocpotoddy800g,aguasanitaria,algodaoapolobola50g,alhodorapha200g,arroz,baconmantabambinavkg,banana,batatakg,batatapalhakidelicia400g,beblacteanectarmorango1l,beblacteapaulistamor540g,biscbauduccowafermaxichoc130,biscbauduccowafermor165g,biscpancodeliciososalgado500g,biscpolvilhoticktitos100g,bisczabetaguaesal400g,bisczabetleite400g,bisczabetrechnikitochoc,bombomgarotosortido355g,cafe,caldomaggigalinha126g,catchup,cebola,cenourakg,cerealnestlenescau270g,cerveja,cheiroverde,cheiroverde,chocgranharaldcroc400g,choclactalaka170g,carnedefrangokg,cravodaindiavimar10g,cremedeleite,cremedentcolgatempa180g,cremedentcolgatempaneutr90g,cremedenttandyuva50g,descriodoproduto,detergente,sabonete,sabonete,docedeleitenataliaccocobco30,essenciaflorestalavanda100ml,extratodetomate,farinhatrigonita1kg,farofapalhayoki250g,feijao,carnedefrangokg,filtropapeljaguary102301,fraldamilijumbog381,fraldamilijumbog381,fraldapamperssupersecg281,laranja,leitecondpiracanjuba395g,leite,limpcasaeperfsensazione1l,linguicakg,linguicakg,locaojohnsonsoftlavcam200ml,macbasilarsemoladoparafuso500g,macbasilarsemoladoparafuso500g,macarraoinstantaneo,maionese,mamadkukanaturalplusazul250ml,mamaoformosakg,maquina,margqualycs1kg,milhoverde,mistbolorenatabrigadeiro400g,mistbolorenatabrigadeiro400g,mistbolorenatalaranja400g,mostarda,mucilonarrozeaveia400g,oleosoja,paodeforma,bisnaguinha,papelhigienico,carnebovinakg,pepinojaponeskg,pizzaspmistakg,preserjontextradxl31,preserjontextradxl31,presuntokg,queijomussarelakg,queijopolenguinho41,refrescoyokiabacaxi30g,refrescoyokilaranja30g,refrescoyokilaranja30g,refrescoyokilimao30g,refrescoyokitangerina30g,refrescoyokiuva30g,refrigerante,requeijaocatupiry220g,sabaoempo,sabaoempo,sabonete,salsicha,sardinhacoqueirooleo250g,shampoo,tenyspebaruelpoorig100g,toalhadepapel,tomatesaladetekg)>
 pos = 2 ptr_ds: <(14:55:39,cerveja,carnedefrangokg)>
 pos = 2 ptr_ds: <(14:56:50,cerveja,paofranceskg)>
 pos = 6 ptr_ds: <(15:26:56,carnebovinakg,arroz,banana,cenourakg,cerveja,carnedefrangokg,jilokg,leite,mortadela,salsicha,tomatesaladetekg)>
 pos = 2 ptr_ds: <(15:42:08,cerveja,fermentofrescokg,hastesflexclinoff751,isqueirobicchamamax,presuntokg,queijomussarelakg,ralador4facesnitro23,uva)>
 pos = 4 ptr_ds: <(16:43:48,carnebovinakg,cebola,cerveja,cheiroverde,carnebovinakg,carnebovinakg,carnedefrangokg,linguicakg,maionese,paofranceskg,paofranceskg,pepinojaponeskg,refrigerante,tomatesaladetekg,toucinhosuinokg,vinhonataltintosuave1l)>
 pos = 33 ptr_ds: <(17:11:02,aboborabrasileirakg,achocponescau20actigen4,acucar,aguasanitaria,alhodorapha500g,alvejqboacdetergplus1l,amaccomfortconccrlavcassis,arroz,atumrobinsoncrusoesolido170g,baconperdigaocraykg,banana,batatakg,biscclubsocialchilippic,biscclubsocialoriginal156,biscmarilanamantleite330g,biscparatiwaferchocavela115g,biscparatiwaferlimao115g,biscparatiwafermorango115g,bisczabetmanteigacracker4,bisczabetrechmor360g,carnesuinakg,cafe,caldoknorrcarne57g,caldoknorrcostela57g,caldoknorrgalinha57g,caldoknorrpicanha57g,caquikg,carvao,cebola,cenourakg,cerealnestlenescauduo270g,cerveja,charqueperdigaodiant500g,carnebovinakg,carnebovinakg,carnebovinakg,cremedentcolgatet12gsaud7,cremedentcolgatet12pclean70,descriodoproduto,detergente,sabonete,detergente,esponjamegablocomultiuso,esponjastamariaesfrelux3,extratodetomate,feijao,filepolacaalascaarapongas800g,iceaskov275ml,iogurte,laacobombrildesc1081,laranja,leite,limpvejamusoacaoprotrf5,linguicacalabresakg,linguicakg,linguicakg,linguicakg,macbasilarsemolapenne500g,macbasilarsemolapenne500g,macbasilarsemoladopadrenosso5,macbasilarsemoladopadrenosso5,macbasilarsemoladoparafuso500g,macbasilarsemoladoparafuso500g,macarraoinstantaneo,macpetybomlasanhaverde200g,maionese,carnebovinakg,mandiocakg,manjeronadesidvimar15g,manteigaaviacaocs200g,maquina,milhopipocakodilar500g,milhoverde,milhoespiga,molhotomquerobolonhesa340g,molhotomquerobolonhesa340g,mostarda,oleomilho,ovosvermelhocartela121,paocaseirinhokg,paomelparamimacuc360g,papelaluminiowyda45cmx75m,papelhigienico,carnebovinakg,pernilsuinokg,presuntokg,queijomussarelakg,quiaboembkg,refrigerante,requeijaocrioulo250g,sabaoempo,sabonete,sabonete,sabonete,sabonete,sabonete,sacoplixopralixo50l101,salrefmarlin1kg,salgtorcidachurrasco80g,salgtorcidalimao80g,salgtorcidatorresmo80g,salsicha,siliconegelbucas210g,tempkodilarcompchurrasco500g,temperomaggifondor120g,tomatesaladetekg,tomilhokitano10g,torcidapimmexicana80g,uvabenitakakg,vinagrecastelohortela750ml,whiskychanceler900ml)>
 pos = 2 ptr_ds: <(17:36:38,cerveja,macbasilarsemolapadrenosso500,macrenatalamencarne85g)>
 pos = 2 ptr_ds: <(17:37:52,cerveja,carnedefrangokg,nectarshefalaranja1l,carnebovinakg,sabaoempo)>
 pos = 2 ptr_ds: <(17:39:25,cerveja)>
 pos = 2 ptr_ds: <(17:52:55,cerveja,refrigerante)>
 pos = 40 ptr_ds: <(17:56:55,aboborabrasileirakg,absorventeintimo,absorventeintimo,absorventeintimo,carnebovinakg,achocpoxocopinhosachemor,aguasanitaria,aguasanitaria,algodaoclinoffhidrofilo25g,alhodorapha200g,amacfloraraiosdosol2l,amacfloraternura2l,antisepdentalcleanicel600,aparbarbprestobarbaugmo,arroz,arroz,azeitonavdediza100g,banana,batatakg,batatapalhayoki140g,beblacteanestlepolpa3sab,beblacteapirakidschoc200,biscadriacrackerfolhata200g,biscmarilanpitstoporiginal162,biscnestlenegrescorech14,biscparatiwaferchocavela115g,bisczabetleite400g,bisczabetrechmor360g,bisczabetrechmor360g,bisczabetrechnikitochoc,bombomgarotosortido355g,bugpcordavaralaco15m,cafe,caldokitanocostela57g,caldosazonfrangoshoyu375g,catchup,cebola,cenourakg,cerveja,cheiroverde,colaesccolapel40g,colathreebond2g,colorificokitano20g,carnebovinakg,cremedentsorrisofreshhor90g,cremedentsorrisofreshmenthol90,cremedenttandyuva50g,cremetratskalaposprogressiva1,descriodoproduto,desinfpinhoypetrad500ml,desodaeaxecompactmusk90ml,sabonete,sabonete,ervilhacmilhoquerolata200,extratodetomate,facatramontinachurinox4itap,farinhatrigocelina1kg,feijao,carnebovinakg,carnedefrangokg,fubasinha500g,garfotramontinainoxmesaitapuap,gelatroyallimao35g,gelatroyalmorango35g,gelatroyaluva35g,goiabakg,hambperdigaofgobov56g,jogocopobrasilbahia310ml,kapouva200ml,kitcafe,laacolimppano8160g,lampadaphilipsstand60x127v,lapiscor12multicolorsuper,leitecondpiracanjuba270g,iogurte,leite,limpbufalomusofrutasverm50,limpperfuaulavconforto1l,limpafornobombrilforcaazul230g,linguicacalabresakg,linguicakg,macbasilarsemoladoparafuso500g,macdonabentapena500g,macarraoinstantaneo,macarraoinstantaneo,maionese,mamaoformosakg,maquina,margdeliciacs250g,milhoespiga,molhotomquerotradsachet340g,mortadela,oleosoja,paodeforma,paodeforma,papelhigienico,pedrasanitprivaxjasmim35g,pipocadocemaroca100g,pipocamicrokodilarmanteiga100g,polpaacerintfrutoforte10,prendedorroupamadsolverao,prendedorroupamadsolverao,racaowhiskascordeiro85g,racaowhiskasfilhotefrango85g,refrescocheflinemanga150g,refrescotrinkguarana35g,refrescoyokilaranja30g,refrescoyokilaranjamamao30,refrescoyokilimao30g,refrescoyokimanga30g,refrescoyokimaracuja30g,refrescoyokitangerina30g,refrescoyokiuva30g,refrigerante,removedoresmbeiraalta240m,rosquinhazabetchocolate350g,sabaoempo,sabaoempo,sabaoempo1kg,sabaoempo,sabonete4estacoesinverno90,sabonete,sabonete,salpchurguacira1kg,salgfandangosqueijo63g,salsicha,sardinhacoqueirotom125g,shampoo,tomatesaladetekg,torcidapimmexicana80g,torradabauduccolevsalg16,velabrasiluzn5massa81,vodkaaskovlimao900ml)>
 pos = 2 ptr_ds: <(18:24:30,cerveja)>
 pos = 30 ptr_ds: <(18:31:09,absorventeintimo,carnebovinakg,achocpomukysache400g,acucar,aguasanitaria,amacbabysoftamar2l,amacruthcarealoe1l,amacruthcarealoe1l,amacruthcareylang1l,amendoimamendupajapones500g,aparbarbprestobarbareg21,arroz,arroz,azeitonavdediza100g,baconperdigaomantakg,banana,batatakg,biscadriacrackerfolhata200g,bisczabetrechmoussechoc,bisczabetrechmoussechoc,bisczabetrechmousselimao,brilhaluminiotrad500ml,cachaca,caldosazonbaconcebola375g,caldosazonbaconcebola375g,caldosazoncostela375g,camomilavimar10g,cenourakg,cerveja,coentrovimar20g,colathreebond2g,carnebovinakg,couvekg,couveflorkg,carnebovinakg,carnedefrangokg,cremedentcolgatetacaohort90,cremedentcolgatetacaom,cremedentcolgatetacaom,cremetrattresemmeblindplatinum,descriodoproduto,detergente,ervadocevimar10g,escdentaldentalcleanadlviagem,escdentaldentalcleanadlviagem,escovalavarsfrancovalma,farinhalacteanestleaveia210g,farinhatrigocelina1kg,feijao,fraldamilidianoitejumbinhom26,fraldamilijumbom441,laacobombrildesc1081,laranja,leitehidmonangeextalg2,leite,limpperfuaulembcarinho500ml,linguicacalabresakg,linguicakg,macbasilarsemoladopadrenosso5,maquina,massappizzakg,milhoverde,molhocastelopimenta150ml,molhotomfuginitrad340g,mortadela,oleosoja,oleosoja,ovosbrancocartela121,papelhigienico,pepinojaponeskg,peraportuguesakg,pimentao,pizzamussarelakg,pizzamussarelakg,pizzaportuguesakg,pizzasalamekg,prendedorroupamadsolverao,presuntokg,queijomussarelakg,queijoraladoipanema50g,refrescoyokiabacaxi30g,refrescoyokigoiaba30g,refrescoyokilaranja30g,refrescoyokilaranja30g,refrescoyokilaranjamamao30,refrescoyokimanga30g,refrescoyokitangerina30g,refrgerante,requeijaocatupiry220g,sabaoempedra,sabaoempo,sabonete,sabonete,sabonete,salsicha,sardinhaarapongasevisc800g,shampoo,toalhadepapel,tomatesaladetekg,whiskygoldpar1l)>
 pos = 2 ptr_ds: <(18:42:57,cerveja,leite,linguicakg,macbasilarsemoladotortilho,mortadela,queijomussarelakg,refrigerante,salsicha)>
 pos = 3 ptr_ds: <(18:44:06,bisczabetrechmousselimao,cerveja,chocarcorbranco160g,carnebovinakg,bala,lampadaphilipsstand60x127v,linguicakg,sabonete,chiclete)>
 pos = 2 ptr_ds: <(18:45:49,cerveja,pizzaportuguesakg,preserprudencechoc31,refrigerante)>
 pos = 9 ptr_ds: <(09:28:43,carnebovinakg,acucar,amacypeaconchego2l,aparbarbprestobarbaultragrip2,arroz,cachaca,cafe,cerveja,carnebovinakg,carnebovinakg,carnebovinakg,carnedefrangokg,cremedentcolgatempa90g,desinfpinhobufalolav2l,sabonete,linguicakg,girassolkinino250g,hallsextrafortelyptus34g,leitecondpiracanjuba270g,leite,linguicakg,macbasilarsemoladoparafuso500g,milhoverde,molhotomquerotradsachet340g,odorizaeropuroaredoce360ml,odorizgladesachetlavandarf6g,papelhigienico,pedrasanitprivaxeucalipto,refrescomidabacaxi25g,refrescomidlimao25g,refrescomidmaracuja25g,refrescomidtangerina25g,refrigerante,revistasder100,sabaoempo,sabonete,salrefguacira1kg,salsicha,temperocastelocompleto300g,temperomaissaborarrozbranco60g,temperomaissaborcarne60g,tomatesaladetekg,vodkaaskovfrutasverm900ml)>
 pos = 6 ptr_ds: <(10:01:59,acucar,azeite,banana,cafe,cerveja,cremedentcolgatelumwhite90g,oleocoalacitronela140ml,perakg,refrigerante,sabonete,,refrigerante,chiclete,uva)>
 pos = 4 ptr_ds: <(10:04:43,batatakg,cebola,cerveja,chocarcortortuguitabrig4,estalosfantasminha201,maionese,paoqueijokg,refrigerante,uva)>
 pos = 3 ptr_ds: <(09:21:11,aparbarbprestobarbaultragrip2,cerveja,escdentaldentalcleanacquaplus)>
 pos = 6 ptr_ds: <(09:24:25,azeitonavdevalefertilsc1,baconperdigaocraykg,batatadocekg,cebola,cerveja,farinharoscadacasakg,farinhatrigolivia1kg,farinhatrigolivia1kg,leite,margclaybomcs500g,palitodedentegina2001,pipocadocemaroca100g,presuntokg,refrigantarcticaguar350ml,refrigerante,sementelinhacakodilartrit150g,tomatesaladetekg,vinagrefortalezacolorido750ml)>
 pos = 2 ptr_ds: <(09:44:05,cerveja,paocaseirokg)>
 pos = 2 ptr_ds: <(09:44:05,cerveja,paocaseirokg)>
 pos = 3 ptr_ds: <(10:02:57,carnedefrangokg,cerveja,carnebovinakg,linguicakg,margclaybomss500g,refrigerante,sabaoempo,tomatesaladetekg)>
 pos = 2 ptr_ds: <(10:05:34,cerveja,refeicaoprontakg,sabonete,sabonete)>
 pos = 3 ptr_ds: <(10:16:46,cachaca,cerveja,refrigerante,vasilhamelitrounidade)>
 pos = 1 ptr_ds: <(cerveja,refrigerante)>
 pos = 3 ptr_ds: <(10:32:53,presuntokg,cerveja,cremedentcolgatempa90g,queijomussarelakg,sabaoempo,sabonete,sabonete,sabonete)>
 pos = 3 ptr_ds: <(10:59:22,cenourakg,cerveja,carnebovinakg,pepinojaponeskg,refrigerante)>
 pos = 2 ptr_ds: <(11:12:32,cerveja,carnedefrangokg)>
 pos = 3 ptr_ds: <(11:28:05,batatakg,cerveja,carnedefrangokg,carnedefrangokg,pilhaenergizermaxpalitoaaa,pilhaevereadygoldpalito21,tictacmenta100g)>
 pos = 2 ptr_ds: <(11:38:39,cerveja,gelatinacomcremekg,gelatinacomcremekg,gelatinacomcremekg,sobrecassadacbatatakg)>
 pos = 3 ptr_ds: <(11:48:16,cafe,cerveja,cremedentsorrisofreshmenthol90,escdentaldentalcleanadlviagem,gelatkininoabacaxi45g,gelatkininoframboesa45g,gelatkininouva45g,mangakg,paofranceskg,salameauroraitalianokg)>
 pos = 2 ptr_ds: <(11:50:00,cerveja,paodeleitecarecakg,paofranceskg)>
 pos = 3 ptr_ds: <(12:37:19,cebola,cerveja,carnebovinakg,uva)>
 pos = 5 ptr_ds: <(12:43:30,alimcsojashefafrutasverm1l,beblacteapaulistamor540g,castanhacajukg,cerveja,refrigerante,sucoaurorauva15l)>
 pos = 3 ptr_ds: <(08:24:42,carnebovinakg,cerveja,carnebovinakg,carnedefrangokg,linguicakg,paofranceskg,tomatesaladetekg)>
 pos = 3 ptr_ds: <(11:28:05,batatakg,cerveja,carnedefrangokg,carnedefrangokg,pilhaenergizermaxpalitoaaa,pilhaevereadygoldpalito21,tictacmenta100g)>
 pos = 2 ptr_ds: <(09:05:53,cerveja)>
 pos = 6 ptr_ds: <(09:08:32,balaarcormel150g,batatakg,brocolissantaluziapeca,cebola,cerveja,leitepastnovaera1l,leite,limaotahitikg,carnebovinakg,refrigerante)>
 pos = 3 ptr_ds: <(09:10:12,alface,cerveja,tomatesaladetekg)>
 pos = 2 ptr_ds: <(09:11:32,cerveja,chocarcorbranco160g)>
 pos = 5 ptr_ds: <(09:13:16,carnebovinakg,bisczabetrechnikitochoc,carnesuinakg,cerveja,carnedefrangokg,sabonete,mortadela,paofranceskg,refrigicecola3l)>
 pos = 7 ptr_ds: <(09:17:40,banana,batatakg,biscmarilanrechchoc335g,bisczabetaguaesal400g,cafe,cerveja,feijao,hallsmentholyptus34g,leite,oleosoja,refrescotrinklaranja35g,refrescotrinklaranja35g,refrescotrinkuva35g,refrigerante)>
 pos = 3 ptr_ds: <(09:19:28,cafe,cerveja,chalinteaverdeclimao18g,cremevegbecelcsal250g,paopullmanlightintegral400g)>
 pos = 2 ptr_ds: <(09:22:14,cerveja,sabonete,limaotahitikg,oleosoja)>
 pos = 2 ptr_ds: <(09:32:52,cerveja,queijomussarelakg,sabaoempo)>
 pos = 2 ptr_ds: <(09:43:32,cerveja,oleosoja)>
 pos = 2 ptr_ds: <(10:01:15,cerveja,carnedefrangokg,carnedefrangokg,leite,mortadela)>
 pos = 2 ptr_ds: <(10:19:33,cerveja,carnedefrangokg)>
 pos = 3 ptr_ds: <(10:35:07,carnebovinakg,cerveja,cupimmolhomadeirakg,sabonete,lasanhabrocoliskg,refeicaopgrande750g)>
 pos = 3 ptr_ds: <(10:38:10,banana,cerveja,refrigerante,vinhonataltintosuave1l)>
 pos = 5 ptr_ds: <(10:40:13,atumrobinsoncrusoeralado170g,biscparatiwaferchocolate115g,biscpolvilholaife100g,cerveja,chocnestlekitkat45g,maionese,mortadela,refrigantarcticaguarg2l,refrigerante,salsicha,torradaminikg)>
 pos = 7 ptr_ds: <(10:45:29,baconmantabambinavkg,banana,batatakg,cebola,cenourakg,cerveja,carnedefrangokg,hallsmentholyptus34g,kitbijouteriagatinha,kitbijouteriagatinha,macbasilarsemoladopenneduplo5,milhoverde,pimentao,refrigerante)>
 pos = 3 ptr_ds: <(10:48:21,amacmonbijoupureza2l,cerveja,cremedentsorrisofreshhor90g,cremedentsorrisotvite,desinfpinhosolorigl500p450ml,carnebovinakg,sabonete,sabonete)>
 pos = 4 ptr_ds: <(10:52:28,carnebovinakg,baurupresuntoqueijokg,cerveja,carnedefrangokg,carnebovinakg,extratodetomate,linguicakg,moricotekg,mortadela,paofranceskg,quiaboembkg)>
 pos = 2 ptr_ds: <(11:01:55,cerveja,refrigerante,sabaoempo)>
 pos = 2 ptr_ds: <(11:03:50,cerveja,cityburguerkg,cremedentcolgatet12advanced,desodrollrexonawomenemotion50,sabonete,esponjabanhostamarial,esponjalimppanopesadal4p3,filtrocafe,hallsextrafortelyptus34g,hallsmentholyptus34g,locaojohnsonsoftimediata200ml,papelhigienico,refrigerante,rodosfrancpuxaseca30cm,sabonete,salgadoenrsalsicha150g)>
 pos = 2 ptr_ds: <(11:10:47,cerveja)>
 pos = 2 ptr_ds: <(11:18:14,cerveja,refrigerante,chiclete)>
 pos = 7 ptr_ds: <(11:20:27,absorventeintimo,absorventeintimo,alface,bombomlactagdesucessos378g,cebola,cerveja,refrigerante,sardinhaarapongasevisc800g,tomatesaladetekg)>
 pos = 2 ptr_ds: <(11:25:03,cerveja)>
 pos = 2 ptr_ds: <(11:44:53,cerveja)>
 pos = 4 ptr_ds: <(11:52:10,aboborabrasileirakg,cebola,cerveja,tomatesaladetekg)>
 pos = 2 ptr_ds: <(11:53:14,cerveja,refrigerante,vinhonataltintosuave1l)>
 pos = 2 ptr_ds: <(12:17:12,cerveja,feijoadakg)>
 pos = 3 ptr_ds: <(12:19:58,batatadocekg,cerveja,paofranceskg,refrigerante)>
 pos = 5 ptr_ds: <(12:22:25,batatakg,brocolissantaluziapeca,cebola,cerveja,maracujakg,pizzamortadela,refeicaopgrande750g,tomatesaladetekg)>
 pos = 2 ptr_ds: <(12:23:49,cerveja,refeicaopgrande750g)>
 pos = 4 ptr_ds: <(12:25:08,almeiraosantaluziamaco,capelettimezzani4queijo400,cerveja,leite,macbasilarsemolaparafuso5,bisnaguinha,pizzasp4queijokg,queijomussarelabkg,queijoraladoipanema50g,quiaboembkg,sardinhasalgadaribamar400g)>
 pos = 3 ptr_ds: <(12:27:39,biscmineiroconrado150g,cerveja,colorificokitano20g,espetinhocarneempanadoun,mortadela,panquecadepresqueijokg,paofranceskg,pavedechocolatekg,pimentapretapokitano50g,refeicaopgrande750g)>
 pos = 3 ptr_ds: <(12:42:26,carvao,cerveja)>
 pos = 3 ptr_ds: <(13:00:05,achocpotoddy800g,cerveja,energeticofunada8seconds2l)>
 pos = 5 ptr_ds: <(13:13:21,aparbarbprobakii21,arroz,cafe,cerveja,filtropapelmelitta103301,linguicakg,molhotompredilectastandup340g,oleocorpbifcorpoacorpo,racaovittamaxcaespremium1kg,sabonete,sabonete)>
 pos = 2 ptr_ds: <(13:16:32,cerveja,linguicakg)>
 pos = 4 ptr_ds: <(13:40:18,acucar,alhodoraphafrito100g,cerveja,escovalavarsfrancovalpla,jogocopoouropretobrasil310ml,requeijaoculcatupiry250g,salpchurmarlin1kg,tomatesaladetekg)>
 pos = 2 ptr_ds: <(13:43:29,cerveja,espetinhocarneempanadoun,sacoplixohercules50l101)>
 pos = 2 ptr_ds: <(13:49:24,cerveja,uva,uva,uva)>
 pos = 5 ptr_ds: <(13:50:49,balamentosmelleescolhgalera38g,batatakg,carvao,cerveja,carnebovinakg,limaotahitikg,linguicakg,queijoraladoipanemagrosso50g,refrigerante)>
 pos = 7 ptr_ds: <(13:59:38,carnebovinakg,carnebovinakg,azeitonavdedizafatiada100g,cafe,cebola,cerveja,carnebovinakg,ervilhafuginisache200g,farinhatrigotiaofelia1kg,fermentoporoyal100g,milhoverde,molhotomquerotradsachet340g,pimentao,refrigerante)>
 pos = 2 ptr_ds: <(14:03:10,cerveja,lasanhabolonhesakg,refeicaopgrande750g)>
 pos = 3 ptr_ds: <(16:13:12,cachaca,cerveja)>
 pos = 11 ptr_ds: <(16:15:54,alhokg,amendoimdorijapones500g,bisczabetccracker400g,bisczabetrechnikitochocmor,bisczabetrechnikitodleite1,bisczabetrechnikitomor135g,bisczabetrechnikitomor135g,cachaca,cebola,cerveja,farinhatrigotiaofelia1kg,farinhatrigotiaofelia1kg,fermentoporoyal100g,leite,leite,lourovimar5g,molhotompredilectastandup340g,molhotompredilectastandup340g,pacocaomistermarro200g,pimentakitanocalabresaflocos13g,refrigicecola3l,refrigerante,seletalegquero200g,temperobaianovimar25g,tomatesaladetekg)>
 pos = 3 ptr_ds: <(16:22:11,beblacteapaulistacocomor,cerveja,costelasuinakg,carnedefrangokg,leite,linguicakg,nesquikmorangolata380g,refrescotrinkabachort35g,refrescotrinkabachort35g,refrescotrinkabacaxi35g,refrescotrinklimonadasuica35g,roscadepingacocokg)>
 pos = 2 ptr_ds: <(16:39:49,cerveja,refrigerante,vinhonataltintosuave1l)>
 pos = 3 ptr_ds: <(16:47:09,bombomgarotosortido355g,cerveja)>
 pos = 3 ptr_ds: <(16:48:22,boloconfdleiteccocadakg,cerveja,refrigerante)>
 pos = 3 ptr_ds: <(16:50:00,carvao,cerveja)>
 pos = 4 ptr_ds: <(16:52:06,carnebovinakg,carvao,cerveja,linguicakg,paoalhosantamassa400g,carnebovinakg)>
 pos = 2 ptr_ds: <(16:54:45,cerveja,refrigerante)>
 pos = 2 ptr_ds: <(17:05:26,cerveja,carnebovinakg,linguicakg,refrigantarcticaguar350ml,refrigerante)>
 pos = 2 ptr_ds: <(17:19:56,cerveja,fermentofrescokg,guardpapelmili30x31501,papelhigienico,pilharayovacpq41,sabaoempo)>
 pos = 3 ptr_ds: <(17:22:27,cenourakg,cerveja,limaotahitikg,paodocecremeccocokg,refrigerante,temperobaianovimar25g)>
 pos = 2 ptr_ds: <(17:28:08,cerveja,sandaliainfipanemakidsbaby)>
